public_path,source_path,sha256_public,sha256_source,bytes,status,note
scripts/run_phase10_sparse_wrapper_8x8_complete.py,scripts/run_phase10_sparse_wrapper_8x8_complete.py,c2d3807de0d15569994f2f11d7899e009e328fb360bb32758d678ada02330dd9,c2d3807de0d15569994f2f11d7899e009e328fb360bb32758d678ada02330dd9,156,identical,byte-identical to curated source
scripts/run_phase2_qsvt_boundary.py,scripts/run_phase2_qsvt_boundary.py,975a66d42d9b05c4c8e65ac6f226a46eddb9821baaf51f2c30180bd7fef4b7ad,975a66d42d9b05c4c8e65ac6f226a46eddb9821baaf51f2c30180bd7fef4b7ad,200,identical,byte-identical to curated source
scripts/run_phase3_resource_reproducibility.py,scripts/run_phase3_resource_reproducibility.py,5dfe705f1efcc88cb4e4c9953639b528c94aab55dd16c2f884cc97c9621bfda8,5dfe705f1efcc88cb4e4c9953639b528c94aab55dd16c2f884cc97c9621bfda8,206,identical,byte-identical to curated source
scripts/run_phase8_bridge_characterization.py,scripts/run_phase8_bridge_characterization.py,8f5eca3dc7ea05032aa5519f8d947f85626cb0db9afe67178f8845a7eef1a98e,8f5eca3dc7ea05032aa5519f8d947f85626cb0db9afe67178f8845a7eef1a98e,151,identical,byte-identical to curated source
scripts/run_phase8_integrated_readout.py,scripts/run_phase8_integrated_readout.py,a4701b4bc090522d05e22f39b7d0c2df477717e47cc855b8b4a6a7b0fb4a735c,a4701b4bc090522d05e22f39b7d0c2df477717e47cc855b8b4a6a7b0fb4a735c,146,identical,byte-identical to curated source
scripts/run_phase9_bridge_leakage_aware.py,scripts/run_phase9_bridge_leakage_aware.py,2e6fe58f7671be0159767f4ecdd10df9584e0f95c3a2e3c187d90f93b61d3de0,2e6fe58f7671be0159767f4ecdd10df9584e0f95c3a2e3c187d90f93b61d3de0,148,identical,byte-identical to curated source
scripts/run_phase9_integrated_8x8_readout.py,scripts/run_phase9_integrated_8x8_readout.py,c2d866276c0dda58839ae919ab0b6a8b0b2c8a203f6c814d9c9ff401891d6b04,c2d866276c0dda58839ae919ab0b6a8b0b2c8a203f6c814d9c9ff401891d6b04,150,identical,byte-identical to curated source
scripts/run_phase9_lambda_tradeoff.py,scripts/run_phase9_lambda_tradeoff.py,6dfe996f82e4ce33661a01f1389f392d01fe1d24478f87bba910e09ddf3dd232,6dfe996f82e4ce33661a01f1389f392d01fe1d24478f87bba910e09ddf3dd232,143,identical,byte-identical to curated source
scripts/run_phase9_sparse_wrapper_8x8.py,scripts/run_phase9_sparse_wrapper_8x8.py,fbc0383c42a1e0cd2ce2410556e1221ea172417784f2536d47bd2230c9002fb5,fbc0383c42a1e0cd2ce2410556e1221ea172417784f2536d47bd2230c9002fb5,146,identical,byte-identical to curated source
scripts/run_phase_refinement_sampling_validation.py,scripts/run_phase_refinement_sampling_validation.py,ff9e5155d31b7e882c38aaf5c5acd209011d4c9b2304acf5839642200d1a67ef,ff9e5155d31b7e882c38aaf5c5acd209011d4c9b2304acf5839642200d1a67ef,1871,identical,byte-identical to curated source
scripts/run_phase_synthesis_refinement.py,scripts/run_phase_synthesis_refinement.py,89d70d2ad6fc4bada6efb374d8c74df7c98753abe2309538169ffa42c3fdbe64,89d70d2ad6fc4bada6efb374d8c74df7c98753abe2309538169ffa42c3fdbe64,3393,identical,byte-identical to curated source
scripts/run_physical_validity_vs_block_size.py,scripts/run_physical_validity_vs_block_size.py,b8333fa432de9de6e01830ee02c2225c7c3c4289ab786864e1607567d9fe0cd3,b8333fa432de9de6e01830ee02c2225c7c3c4289ab786864e1607567d9fe0cd3,13536,identical,byte-identical to curated source
scripts/run_psse_assumption_audit.py,scripts/run_psse_assumption_audit.py,e1f6d8fdb2494bd371246f3ad8c234d3b021404929fb5cf439dc7e918c1bd6e2,e1f6d8fdb2494bd371246f3ad8c234d3b021404929fb5cf439dc7e918c1bd6e2,141,identical,byte-identical to curated source
scripts/run_pytest_filewise.py,scripts/run_pytest_filewise.py,062b79bd83b3ff2ecb8dfb1353408c08a0599ae0623f98f69cf51fc8572f1ff5,062b79bd83b3ff2ecb8dfb1353408c08a0599ae0623f98f69cf51fc8572f1ff5,11884,identical,byte-identical to curated source
scripts/run_qsvt_accuracy_success_tradeoff.py,scripts/run_qsvt_accuracy_success_tradeoff.py,1c7c12aa8448547e59b6c24fbcf648076dd9fcfd856afbc7e6a0f583ca191780,1c7c12aa8448547e59b6c24fbcf648076dd9fcfd856afbc7e6a0f583ca191780,1173,identical,byte-identical to curated source
scripts/run_qsvt_adaptive_degree_selection.py,scripts/run_qsvt_adaptive_degree_selection.py,bacff4377c0a18f17a56aeb32a4aa2d1245f0a9cf796e0f5fc2e815e907a75fe,bacff4377c0a18f17a56aeb32a4aa2d1245f0a9cf796e0f5fc2e815e907a75fe,355,identical,byte-identical to curated source
scripts/run_qsvt_adaptive_multicase_degree_search.py,scripts/run_qsvt_adaptive_multicase_degree_search.py,0af3b73e11bc1d058f3df77d9fd7e8fb99d5042cf97ca6d0e8d9553d460025f2,0af3b73e11bc1d058f3df77d9fd7e8fb99d5042cf97ca6d0e8d9553d460025f2,385,identical,byte-identical to curated source
scripts/run_qsvt_alpha_degree_residual_refinement.py,scripts/run_qsvt_alpha_degree_residual_refinement.py,edb7261acbe5e56db7b6c8e983391b9d6431b4188e3504a0bf717995bf019c74,edb7261acbe5e56db7b6c8e983391b9d6431b4188e3504a0bf717995bf019c74,1813,identical,byte-identical to curated source
scripts/run_qsvt_alpha_degree_tradeoff.py,scripts/run_qsvt_alpha_degree_tradeoff.py,b5aee1d53949710d8c7f310b50c9479234422eb17bef237431835155fa04b504,b5aee1d53949710d8c7f310b50c9479234422eb17bef237431835155fa04b504,1848,identical,byte-identical to curated source
scripts/run_qsvt_amplitude_estimation_audit.py,scripts/run_qsvt_amplitude_estimation_audit.py,f94710159ab2adc551741d45a3300083cca293adaee0f2f7929ea76c26454677,f94710159ab2adc551741d45a3300083cca293adaee0f2f7929ea76c26454677,1035,identical,byte-identical to curated source
scripts/run_qsvt_amplitude_estimation_routines.py,scripts/run_qsvt_amplitude_estimation_routines.py,960a4e8591dfe3c52ff17898983d87d26e2e40702a09847a53075e6beb0ce589,960a4e8591dfe3c52ff17898983d87d26e2e40702a09847a53075e6beb0ce589,2056,identical,byte-identical to curated source
scripts/run_qsvt_approximation_degree_sweep.py,scripts/run_qsvt_approximation_degree_sweep.py,b3312f5d13951af9c035ef5002099e1238e04740738f6af9d51a4b2387e0ec5c,b3312f5d13951af9c035ef5002099e1238e04740738f6af9d51a4b2387e0ec5c,356,identical,byte-identical to curated source
scripts/run_qsvt_best_config_gate_validation.py,scripts/run_qsvt_best_config_gate_validation.py,351509be24fdb47324e53d908376c9155cbc3525fbe749719ad6f21f852784e2,351509be24fdb47324e53d908376c9155cbc3525fbe749719ad6f21f852784e2,1712,identical,byte-identical to curated source
scripts/run_qsvt_block_encoding_demo.py,scripts/run_qsvt_block_encoding_demo.py,4d9675702d9e1c8f3b6996797563bf25aae171917d48351f05cba0fd7a708bcd,4d9675702d9e1c8f3b6996797563bf25aae171917d48351f05cba0fd7a708bcd,349,identical,byte-identical to curated source
scripts/run_qsvt_bounded_target_design_study.py,scripts/run_qsvt_bounded_target_design_study.py,ea5435bc4034188749f718d03976d9cc65db909448154b79b91844141cc59fc4,ea5435bc4034188749f718d03976d9cc65db909448154b79b91844141cc59fc4,2385,identical,byte-identical to curated source
scripts/run_qsvt_codesigned_bounded_target_study.py,scripts/run_qsvt_codesigned_bounded_target_study.py,273d94f06d1124f4de795d0fecd8390e1fa9d44f792c241b0e1fbe39d8a99330,273d94f06d1124f4de795d0fecd8390e1fa9d44f792c241b0e1fbe39d8a99330,2262,identical,byte-identical to curated source
scripts/run_qsvt_codesigned_gate_validation.py,scripts/run_qsvt_codesigned_gate_validation.py,37e88ca754012518de88a0a149505ae4e5150f98a6f003eb7aef6df492036f75,37e88ca754012518de88a0a149505ae4e5150f98a6f003eb7aef6df492036f75,1788,identical,byte-identical to curated source
scripts/run_qsvt_codesigned_subproblem_robustness.py,scripts/run_qsvt_codesigned_subproblem_robustness.py,d478695ec31d865fdda253c7af122396c47060dad8b2993a5600d6b95b0ad3fb,d478695ec31d865fdda253c7af122396c47060dad8b2993a5600d6b95b0ad3fb,2311,identical,byte-identical to curated source
scripts/run_qsvt_codesigned_target_audit.py,scripts/run_qsvt_codesigned_target_audit.py,5d316921ccc4b68a4e711b583e2ea64ed8915b04e98e890f623093e447617a65,5d316921ccc4b68a4e711b583e2ea64ed8915b04e98e890f623093e447617a65,1035,identical,byte-identical to curated source
scripts/run_qsvt_cross_case_codesigned_robustness.py,scripts/run_qsvt_cross_case_codesigned_robustness.py,3c6cb64c99eaf20f668ec345544b89b0b24ecfc90c57a7b74f6606991f0616e9,3c6cb64c99eaf20f668ec345544b89b0b24ecfc90c57a7b74f6606991f0616e9,2357,identical,byte-identical to curated source
scripts/run_qsvt_cross_case_gate_observable_readout.py,scripts/run_qsvt_cross_case_gate_observable_readout.py,32e2b07ff898b92eca3f3f6be7f78e031482ef56087d6ef332d6d00173a5f89e,32e2b07ff898b92eca3f3f6be7f78e031482ef56087d6ef332d6d00173a5f89e,1898,identical,byte-identical to curated source
scripts/run_qsvt_cross_case_gate_validation.py,scripts/run_qsvt_cross_case_gate_validation.py,7cc70549efb42e9f443e3bca3a99d331b2a109b2ee6e6f781066bba5ab7efa68,7cc70549efb42e9f443e3bca3a99d331b2a109b2ee6e6f781066bba5ab7efa68,1757,identical,byte-identical to curated source
scripts/run_qsvt_cross_case_solver_audit.py,scripts/run_qsvt_cross_case_solver_audit.py,c72ebe513aa0669c91cefcce545a97bafdc75fdbc873e70af1ce3739dbc2c30c,c72ebe513aa0669c91cefcce545a97bafdc75fdbc873e70af1ce3739dbc2c30c,1872,identical,byte-identical to curated source
scripts/run_qsvt_degree_control_audit.py,scripts/run_qsvt_degree_control_audit.py,423723aff654d623bfd356b033f535b99f7a428e37b1146b58a3096519986302,423723aff654d623bfd356b033f535b99f7a428e37b1146b58a3096519986302,2141,identical,byte-identical to curated source
scripts/run_qsvt_degree_window_gate_validation.py,scripts/run_qsvt_degree_window_gate_validation.py,b163480383e206de38d6c0583e4137a9dacac04ab5909c73e229fa4f7bef6ec0,b163480383e206de38d6c0583e4137a9dacac04ab5909c73e229fa4f7bef6ec0,1529,identical,byte-identical to curated source
scripts/run_qsvt_degree_window_overshoot.py,scripts/run_qsvt_degree_window_overshoot.py,b6839b5da2941fc2b3a5db96565914a068df7c4c11f1e74af4816b74fd55e8c3,b6839b5da2941fc2b3a5db96565914a068df7c4c11f1e74af4816b74fd55e8c3,2003,identical,byte-identical to curated source
scripts/run_qsvt_direction_resolved_overshoot_decomposition.py,scripts/run_qsvt_direction_resolved_overshoot_decomposition.py,aec6e2961422559547cdcaa8695eb6e7426d3eb0bf3aa6ace89e8fd0c9c117e6,aec6e2961422559547cdcaa8695eb6e7426d3eb0bf3aa6ace89e8fd0c9c117e6,2038,identical,byte-identical to curated source
scripts/run_qsvt_end_to_end_state_demo.py,scripts/run_qsvt_end_to_end_state_demo.py,1fa729e1481cb25ee8ebc3cc0a8f48377a4e20b91ebef9ae2265c772cc86bd6e,1fa729e1481cb25ee8ebc3cc0a8f48377a4e20b91ebef9ae2265c772cc86bd6e,340,identical,byte-identical to curated source
scripts/run_qsvt_external_backend_phase_validation.py,scripts/run_qsvt_external_backend_phase_validation.py,26d4defd3b9c64a6badcf40a2ec1e4a0a57773fb8e7e34f2d93fdf2bfd64b9e5,26d4defd3b9c64a6badcf40a2ec1e4a0a57773fb8e7e34f2d93fdf2bfd64b9e5,386,identical,byte-identical to curated source
scripts/run_qsvt_external_backend_sanity_regression.py,scripts/run_qsvt_external_backend_sanity_regression.py,d28786d39f985794e926063279f35af0e256481c7fa6ba0ab2f5846409816cbf,d28786d39f985794e926063279f35af0e256481c7fa6ba0ab2f5846409816cbf,353,identical,byte-identical to curated source
scripts/run_qsvt_gate_observable_readout.py,scripts/run_qsvt_gate_observable_readout.py,d2d55610073895057efa456cfecfb51f0e50599053edb34ab0c40d1375dfb10d,d2d55610073895057efa456cfecfb51f0e50599053edb34ab0c40d1375dfb10d,2143,identical,byte-identical to curated source
scripts/run_qsvt_gate_validation_with_amplitude_recovery.py,scripts/run_qsvt_gate_validation_with_amplitude_recovery.py,fb306c1747d9e3bd3f6efc760b66aff21304eaa8b82ef842cbbc03683ba65e83,fb306c1747d9e3bd3f6efc760b66aff21304eaa8b82ef842cbbc03683ba65e83,2323,identical,byte-identical to curated source
scripts/run_qsvt_ieee118_extension_audit.py,scripts/run_qsvt_ieee118_extension_audit.py,11753432ccb7b26ffe4b841d1e439f08afd1a52872b416f741970a1768509837,11753432ccb7b26ffe4b841d1e439f08afd1a52872b416f741970a1768509837,1823,identical,byte-identical to curated source
scripts/run_qsvt_ieee118_gate_observable_readout.py,scripts/run_qsvt_ieee118_gate_observable_readout.py,3d3c8e26aafe074663f07263ba51adee3d0132b42c657b5adcefc810d93ecbf8,3d3c8e26aafe074663f07263ba51adee3d0132b42c657b5adcefc810d93ecbf8,1780,identical,byte-identical to curated source
scripts/run_qsvt_ieee118_gate_validation.py,scripts/run_qsvt_ieee118_gate_validation.py,3b27fa2edfac03c797b28158fcfc7f4bf732332da8b4729b97b1d6687da3c36a,3b27fa2edfac03c797b28158fcfc7f4bf732332da8b4729b97b1d6687da3c36a,1799,identical,byte-identical to curated source
scripts/run_qsvt_ieee118_selected_robustness.py,scripts/run_qsvt_ieee118_selected_robustness.py,9418568d85bdbd3b5d1104d16aac47a1e754dd0743f53003faaf1f51b8c29d26,9418568d85bdbd3b5d1104d16aac47a1e754dd0743f53003faaf1f51b8c29d26,2293,identical,byte-identical to curated source
scripts/run_qsvt_ieee118_targeted_refinement.py,scripts/run_qsvt_ieee118_targeted_refinement.py,04e76a1e41be92f29ae090d40c5a8d6a7bbae93bb8f3d919de8304a6cf597d9b,04e76a1e41be92f29ae090d40c5a8d6a7bbae93bb8f3d919de8304a6cf597d9b,382,identical,byte-identical to curated source
scripts/run_qsvt_matrix_free_ieee_experiments.py,scripts/run_qsvt_matrix_free_ieee_experiments.py,d3fc740cca0725ce6b0545aee2e4eebd871a778c86f01514af746e2789be0821,d3fc740cca0725ce6b0545aee2e4eebd871a778c86f01514af746e2789be0821,1941,identical,byte-identical to curated source
scripts/run_qsvt_norm_recovery_from_amplitude.py,scripts/run_qsvt_norm_recovery_from_amplitude.py,042bdccccee9f70105c970abe5b666ffa90d8dc2ee39cbd92735fb455dbfe49a,042bdccccee9f70105c970abe5b666ffa90d8dc2ee39cbd92735fb455dbfe49a,2090,identical,byte-identical to curated source
scripts/run_qsvt_norm_residual_gap_audit.py,scripts/run_qsvt_norm_residual_gap_audit.py,41b522b8af1896785b3e1290d3a552b412f5c2f7aec6e034deda98fdf8ac7564,41b522b8af1896785b3e1290d3a552b412f5c2f7aec6e034deda98fdf8ac7564,1384,identical,byte-identical to curated source
scripts/run_qsvt_observable_error_decomposition.py,scripts/run_qsvt_observable_error_decomposition.py,aa318f39a6c966341e656a068996efbaf0cab210df3f222d51901e70deb1f859,aa318f39a6c966341e656a068996efbaf0cab210df3f222d51901e70deb1f859,1712,identical,byte-identical to curated source
scripts/run_qsvt_observable_first_solver.py,scripts/run_qsvt_observable_first_solver.py,e6798eb8b3b70d253dd16882a16446e7650b9e040b28471a35798cad06504417,e6798eb8b3b70d253dd16882a16446e7650b9e040b28471a35798cad06504417,1990,identical,byte-identical to curated source
scripts/run_qsvt_observable_first_solver_v2.py,scripts/run_qsvt_observable_first_solver_v2.py,5f3a8fa58bdb49ea4927a2d79620446cbca8d89ca9b6c1d4719390cfa51d2916,5f3a8fa58bdb49ea4927a2d79620446cbca8d89ca9b6c1d4719390cfa51d2916,2143,identical,byte-identical to curated source
scripts/run_qsvt_one_step_ac_update_demo.py,scripts/run_qsvt_one_step_ac_update_demo.py,bee524e2be8f2206ff4ed9fff1a2eb210f4b05adbfc597dcba4571185bd30d5b,bee524e2be8f2206ff4ed9fff1a2eb210f4b05adbfc597dcba4571185bd30d5b,1662,identical,byte-identical to curated source
scripts/run_qsvt_optional_phase_synthesis_validation.py,scripts/run_qsvt_optional_phase_synthesis_validation.py,3c1a525489134198caca30b39f27ab3349edf227fb9951ad0b2bfa429a5474e7,3c1a525489134198caca30b39f27ab3349edf227fb9951ad0b2bfa429a5474e7,388,identical,byte-identical to curated source
scripts/run_qsvt_overshoot_mechanism_diagnostic.py,scripts/run_qsvt_overshoot_mechanism_diagnostic.py,7f80f1bcc1ba7f32e57224b721aa79cc55e3ff4486c03769aa2cc4cde5710259,7f80f1bcc1ba7f32e57224b721aa79cc55e3ff4486c03769aa2cc4cde5710259,2266,identical,byte-identical to curated source
scripts/run_qsvt_partial_observable_readout_demo.py,scripts/run_qsvt_partial_observable_readout_demo.py,77d98c860a3e3768837314b788b5adb6deed235da912eb1c9b0dbf0a1ab51a98,77d98c860a3e3768837314b788b5adb6deed235da912eb1c9b0dbf0a1ab51a98,360,identical,byte-identical to curated source
scripts/run_qsvt_phase2_optional_ieee57.py,scripts/run_qsvt_phase2_optional_ieee57.py,b803812a12609473034246c3d488b5446e67ca19a13eb2f7016e53a018141b4a,b803812a12609473034246c3d488b5446e67ca19a13eb2f7016e53a018141b4a,458,identical,byte-identical to curated source
scripts/run_qsvt_phase2_preconditioned_alpha_sweeps.py,scripts/run_qsvt_phase2_preconditioned_alpha_sweeps.py,69e2fa6c2c1f664da4c2aeb052ceb97b9be9f444305d0242ab8752e980e2d793,69e2fa6c2c1f664da4c2aeb052ceb97b9be9f444305d0242ab8752e980e2d793,509,identical,byte-identical to curated source
scripts/run_qsvt_phase_sanity_regression.py,scripts/run_qsvt_phase_sanity_regression.py,b4f9ad7463552991504454777373a37f049fc0e306a2cffd423ada5fce497a0f,b4f9ad7463552991504454777373a37f049fc0e306a2cffd423ada5fce497a0f,353,identical,byte-identical to curated source
scripts/run_qsvt_polynomial_action_decomposition.py,scripts/run_qsvt_polynomial_action_decomposition.py,e2e835860cba5e7729470d49958d2678d191e2ea6569805a8064e3c71f1e8189,e2e835860cba5e7729470d49958d2678d191e2ea6569805a8064e3c71f1e8189,2112,identical,byte-identical to curated source
scripts/run_qsvt_power_observable_protocols.py,scripts/run_qsvt_power_observable_protocols.py,4cf81d86da30e25d432c13c3d6eee94a0cf2cdbb45d41fcc82722bc1c94489d7,4cf81d86da30e25d432c13c3d6eee94a0cf2cdbb45d41fcc82722bc1c94489d7,1879,identical,byte-identical to curated source
scripts/run_qsvt_power_observable_readout.py,scripts/run_qsvt_power_observable_readout.py,b6b8627af7cd84e9a437762a9b87217b3d0fbd2d977452005157c7636c19aed8,b6b8627af7cd84e9a437762a9b87217b3d0fbd2d977452005157c7636c19aed8,1680,identical,byte-identical to curated source
scripts/run_qsvt_preconditioned_ieee300_estimator.py,scripts/run_qsvt_preconditioned_ieee300_estimator.py,e9d69b98de4bca0fc8ce03dce530621404d757b7c8fdf8ff9bc8dad3c1c01a32,e9d69b98de4bca0fc8ce03dce530621404d757b7c8fdf8ff9bc8dad3c1c01a32,361,identical,byte-identical to curated source
scripts/run_qsvt_preconditioned_variant_sweeps.py,scripts/run_qsvt_preconditioned_variant_sweeps.py,a600680575cf03212f61b0796210d8a57ab348b8ee19e1067bcfa9137bfc83ea,a600680575cf03212f61b0796210d8a57ab348b8ee19e1067bcfa9137bfc83ea,382,identical,byte-identical to curated source
scripts/run_qsvt_refined_selected_subproblem_solver.py,scripts/run_qsvt_refined_selected_subproblem_solver.py,176d2cd565f87aac29f408409e72ca1aec05cf1d1c3444b872eeb1cc148f31ad,176d2cd565f87aac29f408409e72ca1aec05cf1d1c3444b872eeb1cc148f31ad,1582,identical,byte-identical to curated source
scripts/run_qsvt_residual_feasible_codesigned_search.py,scripts/run_qsvt_residual_feasible_codesigned_search.py,509f4e13664028a49d0048a61ed765d91e13ca587703ffcc0a20c49b52b2ed8c,509f4e13664028a49d0048a61ed765d91e13ca587703ffcc0a20c49b52b2ed8c,1519,identical,byte-identical to curated source
scripts/run_qsvt_residual_feasible_config_search.py,scripts/run_qsvt_residual_feasible_config_search.py,1fd2dc07e698798f9662d80a9527ec17159a659962cf55cc36b497fabf5dec45,1fd2dc07e698798f9662d80a9527ec17159a659962cf55cc36b497fabf5dec45,3989,identical,byte-identical to curated source
scripts/run_qsvt_residual_feasible_gate_validation.py,scripts/run_qsvt_residual_feasible_gate_validation.py,b8749d66e66bb286f9fc458a00e040a0cc1dfa43e7274c3bb2d0b83665f6b3df,b8749d66e66bb286f9fc458a00e040a0cc1dfa43e7274c3bb2d0b83665f6b3df,2296,identical,byte-identical to curated source
scripts/run_qsvt_residual_feasible_with_amplitude_recovery.py,scripts/run_qsvt_residual_feasible_with_amplitude_recovery.py,59be5ea3fe705e3b6541e0de855cfada9425e84e14056b1e17a532e54313a13a,59be5ea3fe705e3b6541e0de855cfada9425e84e14056b1e17a532e54313a13a,2591,identical,byte-identical to curated source
scripts/run_qsvt_robustness_gate_validation.py,scripts/run_qsvt_robustness_gate_validation.py,926a8c2f1a6be954febd05c81bc5ca2c5df614dfd8feb840670060c957927df9,926a8c2f1a6be954febd05c81bc5ca2c5df614dfd8feb840670060c957927df9,1827,identical,byte-identical to curated source
scripts/run_qsvt_scale_recovery_protocols.py,scripts/run_qsvt_scale_recovery_protocols.py,4ce160abcba5765439b9498c87467a4f4a7f5daf272c9941d51338606178b99e,4ce160abcba5765439b9498c87467a4f4a7f5daf272c9941d51338606178b99e,2051,identical,byte-identical to curated source
scripts/run_qsvt_selected_alpha_phase_validation.py,scripts/run_qsvt_selected_alpha_phase_validation.py,d4b4fc5e06e82ba2880130fc1d3b104b24d28a1a817128841310e4c4074a5cd0,d4b4fc5e06e82ba2880130fc1d3b104b24d28a1a817128841310e4c4074a5cd0,355,identical,byte-identical to curated source
scripts/run_qsvt_solver_prototype_consolidation_audit.py,scripts/run_qsvt_solver_prototype_consolidation_audit.py,e8afaa7a54dbfe287567b55a6652471b3bea8a08c6c04ec4504989864bcb98dd,e8afaa7a54dbfe287567b55a6652471b3bea8a08c6c04ec4504989864bcb98dd,1341,identical,byte-identical to curated source
scripts/run_qsvt_sparse_oracle_prototype_strengthening.py,scripts/run_qsvt_sparse_oracle_prototype_strengthening.py,c94569e2b1862b2b5aa07623efd75f7fd4baf3b6fae75c9eac6951d0650451a3,c94569e2b1862b2b5aa07623efd75f7fd4baf3b6fae75c9eac6951d0650451a3,2058,identical,byte-identical to curated source
scripts/run_qsvt_spectrum_aware_diagnostics.py,scripts/run_qsvt_spectrum_aware_diagnostics.py,18295ec0a061c7d0196807b4c0b768d76ac880c9e9d62e75846428f75960240d,18295ec0a061c7d0196807b4c0b768d76ac880c9e9d62e75846428f75960240d,374,identical,byte-identical to curated source
scripts/run_qsvt_stable_phase_validation_attempt.py,scripts/run_qsvt_stable_phase_validation_attempt.py,3af61a723a41af91aa7b16d8020ae87db2d1067146054364e98bcfea6c1438a1,3af61a723a41af91aa7b16d8020ae87db2d1067146054364e98bcfea6c1438a1,392,identical,byte-identical to curated source
scripts/run_qsvt_stable_target_phase_validation.py,scripts/run_qsvt_stable_target_phase_validation.py,c596fda3b54d441f5f0504f2a7c76b93eaa8fc5c0909caffa301d5d75f65bd29,c596fda3b54d441f5f0504f2a7c76b93eaa8fc5c0909caffa301d5d75f65bd29,353,identical,byte-identical to curated source
scripts/run_qsvt_subproblem_selection_policy.py,scripts/run_qsvt_subproblem_selection_policy.py,292d0a31d261e3873c9572e55a31aa07d0652d5dfd8d97f8abe4f82b9c09016d,292d0a31d261e3873c9572e55a31aa07d0652d5dfd8d97f8abe4f82b9c09016d,2099,identical,byte-identical to curated source
scripts/run_qsvt_success_amplification_cost.py,scripts/run_qsvt_success_amplification_cost.py,c91d3623b572e46ab6a26d0d1c2226189aee8163d4918e63a44f16d2de594052,c91d3623b572e46ab6a26d0d1c2226189aee8163d4918e63a44f16d2de594052,1193,identical,byte-identical to curated source
scripts/run_qsvt_weighted_singular_support.py,scripts/run_qsvt_weighted_singular_support.py,492a62f70f6517f92fa2d09be22e361e6ebf95433c690757a5ffea3bce3a5717,492a62f70f6517f92fa2d09be22e361e6ebf95433c690757a5ffea3bce3a5717,1975,identical,byte-identical to curated source
scripts/run_readout_alpha_degree_sweep.py,scripts/run_readout_alpha_degree_sweep.py,d741c02ca464cf446eb48df7287b600a41032caa615cc9f4a1051e5aec3c5941,d741c02ca464cf446eb48df7287b600a41032caa615cc9f4a1051e5aec3c5941,3180,identical,byte-identical to curated source
scripts/run_rectangular_convention_fix.py,scripts/run_rectangular_convention_fix.py,ffb07edc9f44ba8941f42376f5f7f26e6c6046a0a6173271d0c6b1f97a60343f,ffb07edc9f44ba8941f42376f5f7f26e6c6046a0a6173271d0c6b1f97a60343f,78894,identical,byte-identical to curated source
scripts/run_rectangular_padded_workload.py,scripts/run_rectangular_padded_workload.py,2b24b8aa8c8c7d2a3386c3ab0ff8493839884c85f1e30f688aa50e6afb418d62,2b24b8aa8c8c7d2a3386c3ab0ff8493839884c85f1e30f688aa50e6afb418d62,10754,identical,byte-identical to curated source
scripts/run_reversible_sparse_oracle_resource.py,scripts/run_reversible_sparse_oracle_resource.py,e6759e913619b4e4ede78a86d8872c1a057f5d1f607cf5e04916dd51f5208b01,e6759e913619b4e4ede78a86d8872c1a057f5d1f607cf5e04916dd51f5208b01,224,identical,byte-identical to curated source
scripts/run_reviewer_blocking_joint_feasibility.py,scripts/run_reviewer_blocking_joint_feasibility.py,b0b24c18289ae84353f23cd2fe4766e3624ef5cc372c34e767a8e227192c7811,b0b24c18289ae84353f23cd2fe4766e3624ef5cc372c34e767a8e227192c7811,1109,identical,byte-identical to curated source
scripts/run_reviewer_blocking_physical_functionals.py,scripts/run_reviewer_blocking_physical_functionals.py,44338a2c34d41a5e281e9fe6ed702dc362ae41b0aff3d78dfbe2eff1b79df323,44338a2c34d41a5e281e9fe6ed702dc362ae41b0aff3d78dfbe2eff1b79df323,1110,identical,byte-identical to curated source
scripts/run_reviewer_blocking_resource_pareto.py,scripts/run_reviewer_blocking_resource_pareto.py,28d17b6a61bc0bcba717d1ba3aba44912f757acab0c8e9527876dc971bc96e6b,28d17b6a61bc0bcba717d1ba3aba44912f757acab0c8e9527876dc971bc96e6b,1079,identical,byte-identical to curated source
scripts/run_reviewer_blocking_strong_baselines.py,scripts/run_reviewer_blocking_strong_baselines.py,cd24bc692587739d44809ec034e54bdc8901152d84483ec13eb7de1229b1bb1b,cd24bc692587739d44809ec034e54bdc8901152d84483ec13eb7de1229b1bb1b,1098,identical,byte-identical to curated source
scripts/run_scientific_validation_suite.py,scripts/run_scientific_validation_suite.py,46534e19ddfb35496629af58f3eed1a4e54b2eedfd6f5d955d3e5589b9ad2871,46534e19ddfb35496629af58f3eed1a4e54b2eedfd6f5d955d3e5589b9ad2871,4757,identical,byte-identical to curated source
scripts/run_selected_block_bridge.py,scripts/run_selected_block_bridge.py,1e8359736c8be33d5d7c364d186dee5afff03696dfafcd3b873e8b7f296ac709,1e8359736c8be33d5d7c364d186dee5afff03696dfafcd3b873e8b7f296ac709,141,identical,byte-identical to curated source
scripts/run_selected_observable_cost_accounting.py,scripts/run_selected_observable_cost_accounting.py,41b7df5cf47907327ff1460ceb2927b9e17ed0cbc780bf54fbe879ef18ad2b42,41b7df5cf47907327ff1460ceb2927b9e17ed0cbc780bf54fbe879ef18ad2b42,145,identical,byte-identical to curated source
